Sample	Experiment	BR Qubit	20 ng	H2O	Barcode	Raw reads	Collection Date	Air sampler	Location	Insect	DNA yield (extraction)	DNA yield (Mia_WGA)	DNA yield (Darren_WGA)	DNA yield of used sample (WGA)	pass reads	fail reads	total reads	N50 Length	Pass reads >300 bp (%)	Pass reads removed due to filters (%)	Pool
1.1	Air				1	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Field		too low	25	Na	25	53476	6424	59900	2172	96.47	1.14	1
1.2	Air				1	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Field		0.254	32.2	Na	32.2	65932	5689	71621	1848	95.94	1.04	2
1.3	Air				9	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Round A / NGS 1		1.8	too low	too low	0	3117	1327	4444	1160	90.28	1.09	1
1.4	Air				9	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Round A / NGS 1		1.62	0.213	too low	0.213	2027	1695	3722	1053	85.74	2.02	2
1.5	Air				17	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Round B / NGS 2		0.97	88	Na	88	44917	6474	51391	3176	96.58	2.11	1
1.6	Air				17	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	10/02/2022	Coriolis Micro	Round B / NGS 2		0.485	115	Na	115	3364	694	4058	4128	93.88	3.42	2
2.1	Air				2	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Round A / NGS 1		too low	2.41	too low	2.41	64003	8723	72726	816	93.01	0.49	1
2.2	Air				2	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Round A / NGS 1		0.29	too low	too low	0	1342	1952	3294	464	66.02	0.82	2
2.3	Air				10	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Round B / NGS 2		too low	too low	too low	0	125	395	520	2745	91.2	2.4	1
2.4	Air				10	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Round B / NGS 2		0.16	0.709	too low 	0.709	2605	1159	3764	522	89.9	0.54	2
2.5	Air				18	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Field		0.395	110	Na	110	66259	7963	74222	3294	97.49	1.91	1
2.6	Air				18	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	09/03/2022	Coriolis Micro	Field		too low	38.6	Na	38.6	54657	5022	59679	2331	97.43	0.15	2
3.1	Air				3	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Field		0.843	124	Na	124	32225	5876	38101	4770	97.4	4.25	1
3.2	Air				3	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Field		1.86	too low	85.7	85.7	26314	4265	30579	6536	97.16	8.35	2
3.3	Air				11	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Round B / NGS 2		0.901	35.4	Na	35.4	47590	6416	54006	4193	97.54	3.4	1
3.4	Air				11	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Round B / NGS 2		0.379	7.01	Na	7.01	46029	5227	51256	2281	96.66	1.11	2
3.5	Air				19	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Round A / NGS 1		0.317	22.9	Na	22.9	83310	16300	99610	1881	97.08	0.97	1
3.6	Air				19	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	05/04/2022	Coriolis Micro	Round A / NGS 1		0.289	3.97	Na	3.97	23663	6059	29722	843	92.67	0.16	2
4.1	Air				4	/ei/projects/7/724b6a9a-6416-47eb-be58-d3737023e29b/data/raw	11/05/2022	Coriolis Micro	Field		1.91	too low	17.6	17.6	39514	5531	45045	5889	97.9	3.73	1
